pm2_5,city,co,pm10,level,o3,spider,so2,crawl_time,date,aqi,no2
51,白城,0.8,75,良,44,,53,,2014-12-31,70,24
244,保定,4.2,377,重度污染,29,,144,,2013-12-02,294,138
48,北海,1.5,78,良,122,,15,,2013-12-02,68,28
3,安阳,2.9,0,良,0,,0,,2013-05-13,85,0
43,白城,0.7,66,良,40,,40,,2015-02-01,60,33
49,白城,0.9,64,良,42,,37,,2015-01-01,68,17
51,保定,0.9,98,良,102,,24,,2014-06-01,74,17
111,保定,1.9,255,中度污染,107,,26,,2014-05-01,153,27
84,保定,0.7,168,轻度污染,80,,29,,2014-04-01,111,44
132,保定,3.4,230,中度污染,65,,117,,2014-03-01,174,73
133,保定,2.8,229,中度污染,32,,77,,2014-02-01,175,52
77,保定,1.8,185,轻度污染,48,,64,,2014-01-01,117,57
26,北海,1.2,50,良,119,,11,,2014-10-01,66,13
3,北海,1.2,17,优,47,,8,,2014-09-01,24,11
6,北海,0.8,25,优,60,,16,,2014-08-01,30,7
3,北海,1.2,28,优,58,,9,,2014-07-01,29,8
7,北海,1.1,35,优,73,,10,,2014-06-01,37,10
34,北海,1.4,62,良,76,,8,,2014-05-01,56,10
43,北海,1.5,73,良,79,,18,,2014-04-01,62,13
24,北海,0.6,51,优,68,,10,,2014-03-01,50,6
42,北海,1.4,65,良,73,,10,,2014-02-01,58,9
131,北海,1.6,167,中度污染,148,,29,,2014-01-01,173,28
108,安阳,2.6,0,轻度污染,55,,103,,2014-03-01,142,57
158,安阳,4.7,181,重度污染,41,,96,,2014-02-01,208,67
65,安阳,2.6,106,良,51,,72,,2014-01-01,88,67
74,安阳,2.9,129,良,35,,76,,2013-12-31,99,68
125,安阳,2.5,112,中度污染,55,,67,,2013-11-01,165,52
0,安阳,3.1,198,轻度污染,184,,95,,2013-10-01,130,80
0,安阳,2.1,96,轻度污染,207,,54,,2013-09-01,143,41
3,安阳,1.2,62,重度污染,168,,32,,2013-08-01,216,29
3,安阳,0.9,101,重度污染,0,,5,,2013-07-01,215,21
3,安阳,1.6,86,良,0,,27,,2013-06-01,74,35
279,保定,5.2,426,严重污染,44,,123,,2013-12-03,329,107
64,北海,1.4,91,良,136,,15,,2013-12-03,86,34
3,安阳,3.4,185,轻度污染,0,,77,,2013-05-14,118,61
87,白城,0.9,114,轻度污染,56,,26,,2016-11-01,115,27
32,白城,0.4,54,良,96,,7,,2016-10-01,52,14
25,白城,0.4,42,优,60,,5,,2016-09-01,42,10
47,白城,0.8,82,良,124,,5,,2016-08-01,70,24
32,白城,0.7,42,优,78,,8,,2016-07-01,46,20
42,白城,0.6,57,良,116,,4,,2016-06-01,64,20
82,白城,0.9,129,轻度污染,124,,10,,2016-05-01,109,25
75,白城,0.8,258,中度污染,66,,9,,2016-04-01,154,16
28,白城,0.6,52,良,70,,14,,2016-03-01,51,13
44,白城,0.6,46,良,65,,23,,2016-02-01,62,19
104,白城,1.1,132,轻度污染,44,,41,,2016-01-01,137,35
90,白城,0.9,106,轻度污染,32,,40,,2015-12-01,119,22
44,白城,0.4,56,良,72,,6,,2015-09-01,62,14
42,白城,0.3,80,良,134,,5,,2015-08-01,79,22
27,白城,0.2,37,优,79,,2,,2015-07-01,40,8
32,白城,0.2,67,良,87,,4,,2015-06-01,58,14
56,白城,0.4,118,良,110,,5,,2015-05-01,84,22
49,白城,0.2,87,良,103,,12,,2015-04-01,68,19
44,白城,0.5,53,良,81,,31,,2015-03-01,61,17
54,保定,0.6,226,轻度污染,134,,28,,2016-04-01,138,48
103,保定,2.6,151,轻度污染,69,,98,,2016-03-01,135,99
153,保定,3.6,187,重度污染,65,,98,,2016-02-01,203,86
243,保定,6.1,324,重度污染,12,,122,,2016-01-01,293,149
176,保定,3.6,294,重度污染,25,,88,,2015-12-01,226,71
112,保定,1.7,194,轻度污染,39,,67,,2015-11-01,147,94
17,保定,0.4,52,良,76,,14,,2015-10-01,51,30
19,保定,0.4,37,优,73,,8,,2015-09-01,37,16
48,保定,1,91,良,81,,20,,2015-08-01,71,29
83,白城,1,118,轻度污染,31,,51,,2015-02-02,110,45
40,白城,0.7,66,良,50,,53,,2015-01-02,58,17
32,保定,0.9,73,良,97,,21,,2014-06-02,61,13
28,保定,1,96,良,83,,5,,2014-05-02,73,15
119,保定,0.7,273,中度污染,89,,38,,2014-04-02,162,45
189,保定,4.1,311,重度污染,52,,126,,2014-03-02,239,93
203,保定,3.1,350,重度污染,39,,92,,2014-02-02,253,59
228,保定,4.8,375,重度污染,25,,134,,2014-01-02,278,124
35,北海,1.3,57,良,123,,10,,2014-10-02,69,14
2,北海,1.2,15,优,59,,7,,2014-09-02,30,9
4,北海,0.8,22,优,61,,16,,2014-08-02,31,6
7,北海,1.1,34,优,56,,10,,2014-07-02,34,7
7,北海,1.2,34,优,76,,11,,2014-06-02,38,8
32,北海,1.4,64,良,78,,10,,2014-05-02,57,9
37,北海,1.6,81,良,69,,15,,2014-04-02,66,11
49,北海,1.3,87,良,47,,11,,2014-03-02,68,7
41,保定,0.6,84,良,111,,18,,2015-07-01,67,35
24,北海,1.5,61,良,62,,7,,2014-02-02,56,10
95,北海,1.2,131,轻度污染,151,,16,,2014-01-02,125,21
168,安阳,2.4,247,重度污染,27,,116,,2014-03-02,218,71
95,安阳,1.6,121,轻度污染,78,,60,,2014-03-03,125,40
77,安阳,3,75,轻度污染,72,,32,,2014-02-03,103,33
65,安阳,3.7,76,良,65,,30,,2014-02-04,94,31
148,安阳,6.2,231,中度污染,32,,131,,2014-01-02,198,95
137,安阳,5.7,212,中度污染,45,,102,,2013-12-01,182,84
140,安阳,2.3,138,中度污染,53,,47,,2013-11-02,186,47
0,安阳,2.2,96,轻度污染,197,,82,,2013-10-02,134,62
0,安阳,2.2,88,轻度污染,167,,54,,2013-09-02,107,45
3,安阳,1.5,106,重度污染,225,,38,,2013-08-02,216,33
3,安阳,1.2,94,轻度污染,0,,10,,2013-07-02,146,30
3,安阳,1.6,81,轻度污染,0,,28,,2013-06-02,116,26
223,保定,3.8,357,重度污染,23,,141,,2013-12-04,273,101
84,北海,1.4,114,轻度污染,149,,15,,2013-12-04,111,36
3,安阳,2,112,良,0,,0,,2013-05-15,81,34
152,白城,1.3,189,重度污染,72,,40,,2016-11-02,202,44
24,白城,0.7,52,良,70,,6,,2016-10-02,51,18
28,白城,0.4,33,优,46,,6,,2016-09-02,40,12
36,白城,0.6,68,良,94,,5,,2016-08-02,59,16
36,白城,0.6,52,良,95,,8,,2016-07-02,52,22
41,白城,0.6,54,良,133,,5,,2016-06-02,78,14
44,白城,0.7,61,良,92,,8,,2016-05-02,62,24
24,白城,0.5,84,良,52,,6,,2016-04-02,67,10
62,白城,0.9,86,良,62,,30,,2016-03-02,84,29
48,白城,0.7,66,良,68,,26,,2016-02-02,67,21
200,白城,1.8,232,重度污染,34,,42,,2016-01-02,250,53
94,白城,0.9,122,轻度污染,28,,38,,2015-12-02,124,14
46,白城,0.6,57,良,58,,8,,2015-09-02,64,12
60,白城,0.5,84,良,95,,12,,2015-08-02,82,10
36,白城,0.3,46,良,73,,2,,2015-07-02,51,9
26,白城,0.3,44,优,85,,6,,2015-06-02,44,19
66,白城,0.4,97,良,111,,4,,2015-05-02,89,19
61,白城,0.3,90,良,78,,21,,2015-04-02,82,30
43,白城,0.6,51,良,78,,37,,2015-03-02,60,21
16,保定,0.5,56,良,111,,11,,2016-04-02,60,27
78,保定,1.9,130,轻度污染,87,,84,,2016-03-02,104,78
152,保定,4,196,重度污染,56,,119,,2016-02-02,202,98
395,保定,7.5,517,严重污染,18,,138,,2016-01-02,430,180
80,保定,1.8,154,轻度污染,51,,43,,2015-12-02,107,44
76,保定,1.5,147,轻度污染,48,,54,,2015-11-02,102,79
38,保定,0.6,101,良,94,,17,,2015-10-02,76,50
17,保定,0.3,36,优,81,,9,,2015-09-02,41,22
87,保定,1.2,152,轻度污染,91,,20,,2015-08-02,115,38
110,白城,1,150,轻度污染,31,,57,,2015-02-03,144,45
65,白城,0.8,97,良,33,,40,,2015-02-04,87,31
56,白城,0.9,90,良,40,,57,,2015-01-03,77,21
45,保定,0.9,115,良,129,,27,,2014-06-03,82,35
58,保定,1.2,133,轻度污染,170,,55,,2014-06-04,109,34
45,保定,0.9,211,轻度污染,78,,22,,2014-05-03,130,27
46,保定,0.5,139,良,86,,33,,2014-04-03,95,34
232,保定,4.6,364,重度污染,37,,94,,2014-03-03,282,98
44,保定,1.5,116,良,68,,44,,2014-02-03,83,28
201,保定,4.4,347,重度污染,30,,111,,2014-01-03,251,97
37,北海,1.4,60,良,130,,11,,2014-10-03,75,15
7,北海,1.1,20,优,63,,8,,2014-09-03,32,10
6,北海,0.8,25,优,72,,15,,2014-08-03,36,8
8,北海,1.1,36,优,52,,9,,2014-07-03,36,5
8,北海,1.3,31,优,92,,11,,2014-06-03,46,9
27,北海,1.2,55,良,132,,10,,2014-05-03,77,7
24,北海,1.6,62,良,60,,14,,2014-04-03,56,14
39,北海,1.5,68,良,35,,9,,2014-03-03,59,7
18,保定,0.5,45,良,131,,15,,2015-07-02,76,33
20,北海,1.6,46,优,64,,8,,2014-02-03,46,11
94,北海,1.3,123,轻度污染,121,,17,,2014-01-03,124,21
101,安阳,2.1,144,轻度污染,58,,65,,2014-03-04,133,48
68,安阳,2.5,42,良,55,,24,,2014-02-05,92,21
105,安阳,3.5,97,轻度污染,32,,69,,2014-02-06,138,46
97,安阳,3.2,151,轻度污染,51,,104,,2014-01-03,128,74
160,安阳,5.7,218,重度污染,44,,108,,2013-12-02,210,97
142,安阳,4.5,175,中度污染,94,,65,,2013-11-03,189,67
0,安阳,2.3,194,轻度污染,193,,74,,2013-10-03,130,70
0,安阳,2.7,114,轻度污染,202,,61,,2013-09-03,139,50
3,安阳,1.3,90,中度污染,160,,21,,2013-08-03,182,30
3,安阳,1.3,149,轻度污染,0,,16,,2013-07-03,121,34
3,安阳,1.8,100,轻度污染,0,,46,,2013-06-03,113,39
105,保定,2.8,187,轻度污染,27,,95,,2013-12-05,137,81
101,北海,1.5,133,轻度污染,127,,20,,2013-12-05,132,30
3,安阳,1.7,0,优,0,,0,,2013-05-16,44,0
50,白城,0.6,64,良,47,,10,,2016-11-03,69,24
26,白城,0.5,43,优,60,,2,,2016-10-03,43,15
58,白城,0.8,76,轻度污染,172,,6,,2016-09-03,111,14
37,白城,0.7,62,良,111,,4,,2016-08-03,60,13
43,白城,0.7,71,良,136,,8,,2016-07-03,80,22
42,白城,0.6,64,良,130,,6,,2016-06-03,75,18
40,白城,0.6,92,良,94,,6,,2016-05-03,71,20
22,白城,0.5,48,优,56,,5,,2016-04-03,48,12
69,白城,0.8,88,良,84,,37,,2016-03-03,93,24
34,白城,0.4,48,优,73,,16,,2016-02-03,49,15
134,白城,1.4,154,中度污染,36,,36,,2016-01-03,178,34
35,白城,0.5,78,良,32,,20,,2015-12-03,64,7
32,白城,0.4,49,优,70,,6,,2015-09-03,49,16
38,白城,0.3,58,良,66,,11,,2015-09-04,54,12
39,白城,0.5,54,良,76,,6,,2015-08-03,55,12
28,白城,0.3,44,优,82,,3,,2015-07-03,44,11
25,白城,0.3,51,优,95,,8,,2015-06-03,50,19
56,白城,0.2,119,良,94,,3,,2015-05-03,85,13
67,白城,0.2,89,良,90,,8,,2015-04-03,90,22
48,白城,0.5,125,良,97,,33,,2015-03-03,87,13
47,白城,0.6,85,良,91,,50,,2015-03-04,67,25
23,保定,0.5,62,良,113,,12,,2016-04-03,61,25
145,保定,2.8,224,中度污染,102,,98,,2016-03-03,193,91
183,保定,4.5,228,重度污染,52,,114,,2016-02-03,233,105
122,保定,3.2,159,中度污染,55,,97,,2016-02-04,160,84
282,保定,6.3,405,严重污染,10,,72,,2016-01-03,332,130
154,保定,3.5,237,重度污染,34,,73,,2016-01-04,204,72
24,保定,0.9,50,优,63,,29,,2015-12-03,50,24
89,保定,1.5,158,轻度污染,73,,54,,2015-11-03,118,94
51,保定,1,126,良,99,,19,,2015-10-03,88,66
18,保定,0.4,32,优,76,,10,,2015-09-03,38,26
89,保定,1.4,174,轻度污染,66,,23,,2015-08-03,118,32
35,白城,0.5,70,良,43,,40,,2015-02-05,60,17
95,白城,0.9,128,轻度污染,43,,48,,2015-01-04,125,26
67,保定,1.3,150,轻度污染,192,,47,,2014-06-05,129,27
27,保定,0.4,119,良,79,,3,,2014-05-04,84,14
37,保定,0.7,225,轻度污染,81,,19,,2014-04-04,137,29
127,保定,3.5,232,中度污染,54,,90,,2014-03-04,168,75
56,保定,1.9,106,良,71,,56,,2014-02-04,78,32
84,保定,1.6,137,轻度污染,59,,82,,2014-02-05,111,34
195,保定,3,306,重度污染,18,,118,,2014-01-04,245,98
30,北海,1.4,52,良,122,,11,,2014-10-04,68,13
9,北海,1.1,23,优,79,,8,,2014-09-04,40,14
7,北海,0.8,24,优,74,,16,,2014-08-04,37,7
13,北海,1,34,优,69,,10,,2014-07-04,35,6
10,北海,1,40,优,94,,13,,2014-06-04,47,10
13,北海,1,44,良,115,,10,,2014-05-04,63,6
45,北海,1.9,72,良,157,,13,,2014-04-04,98,15
37,北海,1.1,68,良,159,,10,,2014-04-05,99,8
26,北海,1.5,61,良,31,,10,,2014-03-04,56,7
28,保定,0.7,66,轻度污染,171,,23,,2015-07-03,110,32
31,北海,1.6,63,良,73,,8,,2014-02-04,56,11
144,北海,1.4,191,中度污染,142,,31,,2014-01-04,191,29
74,安阳,2.2,113,良,36,,88,,2014-03-05,99,54
103,安阳,3,111,轻度污染,54,,70,,2014-02-08,135,35
117,安阳,3.6,178,中度污染,34,,97,,2014-01-04,153,80
185,安阳,6.5,231,重度污染,46,,181,,2013-12-03,235,120
118,安阳,2.8,146,中度污染,85,,73,,2013-11-04,155,50
0,安阳,2.1,187,重度污染,323,,50,,2013-10-04,211,45
0,安阳,3.8,121,轻度污染,145,,112,,2013-09-04,106,70
3,安阳,1.4,113,中度污染,206,,10,,2013-08-04,182,30
3,安阳,1.6,58,中度污染,0,,11,,2013-07-04,187,31
3,安阳,2,115,良,0,,22,,2013-06-04,83,41
238,保定,3.9,379,重度污染,21,,122,,2013-12-06,288,105
99,北海,1.4,136,轻度污染,116,,21,,2013-12-06,130,31
3,安阳,1.8,130,良,0,,74,,2013-05-17,90,46
116,白城,1,144,中度污染,48,,12,,2016-11-04,152,38
282,白城,1.8,316,严重污染,90,,14,,2016-11-05,332,65
34,白城,0.4,52,良,41,,6,,2016-10-04,51,20
60,白城,0.8,84,良,134,,7,,2016-09-04,82,26
44,白城,0.8,61,良,126,,6,,2016-09-05,72,16
48,白城,0.8,83,良,112,,5,,2016-08-04,67,13
43,白城,0.6,84,良,98,,4,,2016-08-05,67,13
69,白城,0.8,90,良,154,,7,,2016-07-04,95,17
40,白城,0.5,48,良,110,,6,,2016-06-04,59,11
34,白城,0.6,87,良,101,,6,,2016-05-04,69,23
44,白城,0.6,83,良,110,,8,,2016-05-05,67,22
34,白城,0.6,58,良,66,,9,,2016-04-04,54,16
86,白城,1,123,轻度污染,67,,36,,2016-03-04,114,36
32,白城,0.4,58,良,71,,18,,2016-02-04,54,12
31,白城,0.4,46,优,52,,21,,2016-01-04,46,16
34,白城,0.5,42,优,36,,19,,2015-12-04,49,8
34,白城,0.5,36,优,33,,25,,2015-12-05,49,7
30,白城,0.3,66,良,73,,8,,2015-09-05,58,16
30,白城,0.3,56,良,72,,17,,2015-09-06,53,12
47,白城,0.3,68,良,87,,7,,2015-08-04,65,16
50,白城,0.4,72,良,98,,6,,2015-08-05,69,18
31,白城,0.3,43,良,104,,3,,2015-07-04,53,12
33,白城,0.3,52,良,131,,3,,2015-07-05,76,12
33,白城,0.3,85,良,112,,4,,2015-06-04,67,12
51,白城,0.5,70,良,133,,3,,2015-06-05,78,9
63,白城,0.5,74,良,128,,5,,2015-06-06,85,8
32,白城,0.2,65,良,104,,3,,2015-05-04,58,14
42,白城,0.2,174,轻度污染,83,,3,,2015-05-05,112,13
63,白城,0.2,69,良,71,,19,,2015-04-04,86,19
96,白城,0.9,121,轻度污染,97,,55,,2015-03-05,127,39
77,保定,0.9,141,轻度污染,114,,43,,2016-04-04,103,58
150,保定,2.5,213,中度污染,52,,52,,2016-03-04,200,73
50,保定,1,199,轻度污染,88,,37,,2016-03-05,125,47
130,保定,3.6,168,中度污染,68,,86,,2016-02-05,172,76
99,保定,2.6,137,轻度污染,77,,81,,2016-02-06,130,65
128,保定,3.2,186,中度污染,39,,99,,2016-01-05,169,66
186,保定,4.4,256,重度污染,30,,118,,2016-01-06,236,90
120,保定,3.1,179,中度污染,38,,86,,2015-12-04,158,72
124,保定,1.5,199,中度污染,50,,54,,2015-11-04,163,99
138,保定,1.4,242,中度污染,125,,31,,2015-10-04,183,95
33,保定,0.5,54,良,89,,11,,2015-09-04,52,29
33,保定,0.5,53,良,96,,10,,2015-09-05,52,17
31,保定,0.8,63,良,150,,21,,2015-08-04,92,30
27,白城,0.4,71,良,51,,28,,2015-02-06,60,10
38,白城,0.3,96,良,52,,26,,2015-02-07,73,4
59,白城,0.6,99,良,71,,27,,2015-01-05,80,16
34,白城,0.5,53,良,66,,46,,2015-01-06,52,10
57,白城,0.7,81,良,55,,46,,2015-01-07,77,20
86,保定,1.2,146,轻度污染,119,,78,,2014-06-06,113,36
26,保定,0.9,66,良,143,,28,,2014-06-07,86,25
40,保定,1,125,良,148,,35,,2014-06-08,90,32
34,保定,0.5,106,良,97,,12,,2014-05-05,78,31
37,保定,0.5,144,良,92,,20,,2014-04-05,97,23
68,保定,0.9,217,轻度污染,83,,46,,2014-04-06,133,43
47,保定,2.3,98,良,66,,61,,2014-03-05,74,49
146,保定,2.8,226,中度污染,63,,92,,2014-02-06,194,55
96,保定,1.7,131,轻度污染,44,,51,,2014-02-07,127,41
179,保定,3.4,322,重度污染,22,,121,,2014-01-05,229,114
153,保定,2.8,264,重度污染,17,,107,,2014-01-06,203,83
207,保定,3.1,317,重度污染,27,,115,,2014-01-07,257,91
39,北海,1.4,64,良,129,,11,,2014-10-05,74,11
58,北海,1.5,99,良,143,,15,,2014-10-06,86,16
10,北海,1.1,21,优,85,,8,,2014-09-05,43,13
8,北海,0.9,28,优,86,,16,,2014-08-05,43,8
13,北海,1,40,优,60,,8,,2014-07-05,40,8
8,北海,1.1,33,优,55,,9,,2014-07-06,33,10
12,北海,1.1,35,优,85,,12,,2014-06-05,43,11
17,北海,1.2,38,优,93,,12,,2014-05-05,47,8
20,北海,1.3,45,优,74,,10,,2014-05-06,45,8
21,北海,1.4,48,优,69,,11,,2014-05-07,48,7
14,北海,1.1,54,良,126,,10,,2014-04-06,72,6
25,北海,1,46,良,103,,13,,2014-04-07,53,8
28,北海,1.3,56,良,31,,8,,2014-03-05,53,5
28,北海,1.1,63,良,76,,10,,2014-03-06,56,5
28,保定,0.5,60,良,150,,23,,2015-07-04,92,28
56,保定,0.8,90,轻度污染,204,,20,,2015-07-05,140,31
16,北海,1.7,42,优,73,,7,,2014-02-05,42,6
13,北海,1.7,46,优,59,,8,,2014-02-06,46,6
149,北海,1.6,187,中度污染,165,,31,,2014-01-05,198,28
89,北海,1.3,130,轻度污染,152,,15,,2014-01-06,117,17
94,安阳,2,162,轻度污染,53,,110,,2014-03-06,124,60
61,安阳,2.7,0,良,64,,37,,2014-02-09,83,30
59,安阳,3.8,74,良,86,,38,,2014-02-10,95,39
85,安阳,2,90,轻度污染,56,,38,,2014-02-11,113,41
161,安阳,4.6,216,重度污染,31,,148,,2014-01-05,211,102
198,安阳,5.8,251,重度污染,16,,172,,2014-01-06,248,122
133,安阳,4.3,186,中度污染,32,,94,,2013-12-04,176,86
119,安阳,2.3,159,中度污染,53,,95,,2013-11-05,156,81
0,安阳,1.9,172,轻度污染,178,,38,,2013-10-05,117,53
0,安阳,2.8,230,轻度污染,146,,106,,2013-10-06,140,80
0,安阳,2.5,66,良,0,,75,,2013-0
41,安阳,1,76,良,108,,20,,2017-08-27,63,36
104,蚌埠,1,152,轻度污染,117,,25,,2017-03-12,133,40
40,蚌埠,0.7,105,良,76,,13,,2017-03-13,78,30
44,蚌埠,0.7,91,良,110,,25,,2017-03-14,70,45
53,蚌埠,0.8,96,良,128,,23,,2017-03-15,74,44
67,蚌埠,0.8,104,良,135,,23,,2017-03-16,87,42
85,蚌埠,0.9,123,轻度污染,151,,23,,2017-03-17,111,49
48,安阳,1.4,90,轻度污染,172,,15,,2017-07-25,111,32
53,安阳,1.4,88,良,155,,16,,2017-07-26,96,30
38,安阳,1.7,58,良,71,,14,,2017-07-27,54,38
37,安阳,2,56,良,96,,24,,2017-07-28,53,36
28,安阳,1.5,38,优,73,,10,,2017-07-29,43,34
48,安阳,2.2,81,良,145,,17,,2017-07-30,88,38
54,安阳,1.8,107,中度污染,236,,16,,2017-06-26,171,38
61,安阳,1.3,116,中度污染,244,,12,,2017-06-27,179,39
54,安阳,1.3,104,中度污染,216,,10,,2017-06-28,151,39
48,安阳,1.3,94,轻度污染,190,,13,,2017-06-29,128,40
71,蚌埠,1,137,良,61,,30,,2017-11-24,95,70
51,蚌埠,0.8,118,良,78,,26,,2017-11-25,84,64
84,蚌埠,1,143,轻度污染,69,,26,,2017-11-26,113,59
52,蚌埠,1,94,良,84,,26,,2017-11-27,71,54
76,蚌埠,1.2,122,轻度污染,51,,35,,2017-12-19,102,66
74,蚌埠,1,124,良,55,,28,,2017-12-20,99,64
76,蚌埠,1,123,轻度污染,69,,31,,2017-12-21,102,55
94,蚌埠,1.2,138,轻度污染,52,,35,,2017-12-22,124,77
187,蚌埠,1.7,236,重度污染,29,,38,,2017-12-23,237,104
152,蚌埠,1.4,220,重度污染,66,,25,,2017-12-24,202,62
59,蚌埠,0.9,129,良,68,,26,,2017-12-25,90,54
55,蚌埠,0.9,96,轻度污染,194,,22,,2017-09-17,130,43
58,蚌埠,1,110,轻度污染,190,,24,,2017-09-18,127,41
75,蚌埠,1.2,136,良,135,,32,,2017-09-19,98,41
65,蚌埠,0.9,85,良,102,,17,,2017-09-20,87,30
56,蚌埠,0.9,79,良,136,,24,,2017-09-21,80,32
50,蚌埠,0.7,85,良,119,,31,,2017-10-25,73,60
48,安阳,1.4,137,中度污染,258,,34,,2017-05-27,193,48
46,安阳,1.6,145,重度污染,286,,28,,2017-05-28,204,44
0,安阳,1.8,0,无,248,,27,,2017-05-29,0,41
0,安阳,1.6,0,无,240,,30,,2017-05-30,0,36
58,安阳,2.2,93,中度污染,261,,20,,2017-05-31,196,39
42,安阳,1.1,134,良,81,,32,,2017-04-25,92,42
61,安阳,1.8,124,良,134,,44,,2017-04-26,87,52
64,安阳,1.6,119,良,153,,35,,2017-04-27,95,48
56,安阳,1.2,127,良,157,,36,,2017-04-28,98,51
0,安阳,1.6,0,无,158,,46,,2017-04-29,0,54
50,安阳,1.4,75,良,41,,36,,2017-02-21,69,40
140,安阳,2.4,154,中度污染,32,,44,,2017-02-22,186,57
88,安阳,1.8,104,轻度污染,86,,36,,2017-02-23,117,46
72,安阳,2.5,115,良,78,,44,,2017-02-24,97,61
64,安阳,2.4,103,良,71,,47,,2017-02-25,87,60
74,安阳,2.4,113,良,67,,49,,2017-02-26,99,65
74,安阳,1.7,116,良,86,,40,,2017-02-27,99,54
67,安阳,1.2,79,良,65,,21,,2017-03-23,90,38
103,安阳,1.8,121,轻度污染,60,,28,,2017-03-24,135,53
74,安阳,1.8,116,良,78,,34,,2017-03-25,99,53
37,安阳,1.3,66,良,88,,38,,2017-03-26,58,39
70,安阳,1.5,120,良,85,,50,,2017-03-27,94,52
0,安阳,0,0,无,0,,52,,2017-01-27,0,41
0,安阳,0,0,无,0,,34,,2017-01-28,0,29
0,安阳,0,0,无,0,,66,,2017-01-29,0,44
40,安阳,1.2,66,良,78,,31,,2017-01-30,58,25
59,安阳,1.4,94,良,71,,36,,2017-01-31,80,27
134,安阳,2.5,145,中度污染,9,,41,,2016-12-26,178,64
130,安阳,2.8,164,中度污染,47,,51,,2016-12-27,172,63
193,安阳,2.9,249,重度污染,28,,44,,2016-12-28,243,60
236,安阳,4.5,314,重度污染,32,,71,,2016-12-29,286,74
228,安阳,2.7,282,重度污染,36,,46,,2016-12-30,278,68
327,安阳,5.6,420,严重污染,14,,58,,2016-12-31,377,89
73,安阳,1.7,109,良,40,,53,,2016-11-23,98,46
133,安阳,2,184,中度污染,36,,62,,2016-11-24,176,54
132,安阳,1.8,172,中度污染,32,,55,,2016-11-25,175,64
87,安阳,2,187,轻度污染,55,,66,,2016-11-26,119,62
98,安阳,2.7,218,轻度污染,50,,64,,2016-11-27,134,60
120,安阳,2.5,209,中度污染,49,,59,,2016-11-28,158,62
103,安阳,1.8,178,轻度污染,134,,45,,2016-10-19,135,56
102,安阳,1.8,173,轻度污染,22,,26,,2016-10-20,134,60
36,安阳,1.9,47,良,12,,32,,2016-10-21,63,50
33,安阳,1.8,60,良,17,,44,,2016-10-22,55,42
34,安阳,1.6,52,良,29,,33,,2016-10-23,58,46
34,安阳,2,115,良,47,,36,,2016-10-24,83,56,2018-08-24,42,11
17,北海,1,30,良,112,,8,,2018-08-25,60,11
13,北海,0.7,32,优,80,,7,,2018-06-26,40,10
