pm2_5,city,co,pm10,level,o3,spider,so2,crawl_time,date,aqi,no2
8,北海,1,20,优,59,,7,,2018-06-27,30,13
8,北海,1,29,优,64,,6,,2018-06-28,32,11
7,北海,0.7,23,优,74,,7,,2018-07-26,37,9
8,北海,0.9,21,优,73,,7,,2018-07-27,37,9
5,北海,0.7,19,优,60,,7,,2018-07-28,30,8
6,北海,0.9,21,优,59,,7,,2018-07-29,30,10
6,北海,0.7,27,优,65,,7,,2018-07-30,33,8
7,北海,0.9,29,优,63,,7,,2018-07-31,32,9
12,北海,0.6,31,优,80,,7,,2018-05-21,40,12
9,北海,0.6,23,优,78,,7,,2018-05-22,39,10
7,北海,0.6,23,优,85,,6,,2018-05-23,43,11
6,北海,0.5,20,优,79,,6,,2018-05-24,40,9
6,北海,0.6,26,优,88,,6,,2018-05-25,44,8
7,北海,0.6,31,优,83,,6,,2018-05-26,42,9
7,北海,0.6,27,优,88,,6,,2018-05-27,44,11
19,北海,0.6,40,良,105,,8,,2018-04-23,55,12
27,北海,0.8,46,优,90,,10,,2018-04-24,46,16
20,北海,1.1,34,优,60,,12,,2018-04-25,34,20
29,北海,1.3,46,优,39,,8,,2018-04-26,46,20
14,北海,1.2,23,优,54,,8,,2018-04-27,30,15
26,北海,1.1,45,良,104,,9,,2018-04-28,54,14
47,北海,1.1,72,轻度污染,168,,15,,2018-03-22,108,22
43,北海,1,75,良,151,,13,,2018-03-23,93,18
27,北海,0.8,72,良,122,,9,,2018-03-24,69,12
29,北海,0.8,68,良,111,,8,,2018-03-25,60,13
32,北海,0.8,65,良,105,,11,,2018-03-26,58,15
20,北海,1.3,29,优,48,,8,,2018-02-25,33,12
26,北海,1,37,良,106,,8,,2018-02-26,55,11
24,北海,0.8,41,优,97,,8,,2018-02-27,49,9
36,北海,0.8,54,良,98,,7,,2018-02-28,52,12
81,北海,1.4,98,轻度污染,124,,16,,2017-12-24,108,21
72,北海,1.4,109,良,145,,18,,2017-12-25,97,36
87,北海,1.4,119,轻度污染,127,,21,,2017-12-26,115,33
104,北海,1.4,137,轻度污染,156,,26,,2017-12-27,137,33
98,北海,1.2,101,轻度污染,80,,10,,2017-12-28,129,27
65,北海,1.5,58,良,60,,9,,2018-01-30,88,17
55,北海,1.4,57,良,96,,9,,2018-01-31,75,14
87,安阳,2.4,140,轻度污染,41,,35,,2018-01-30,115,62
58,安阳,1.6,107,良,66,,39,,2018-01-31,79,53
60,安阳,1.5,146,良,57,,23,,2017-12-31,98,48
193,安阳,3.2,284,重度污染,48,,46,,2017-11-28,243,84
40,安阳,1.1,90,良,44,,21,,2017-11-29,70,40
76,安阳,1.7,122,轻度污染,52,,35,,2017-11-30,102,54
45,安阳,1.6,143,无,163,,28,,2017-09-22,0,47
0,安阳,1.8,0,无,170,,44,,2017-09-23,0,65
54,安阳,1.5,141,良,126,,32,,2017-09-24,96,60
72,安阳,1.3,139,良,85,,19,,2017-09-25,97,52
76,安阳,2.2,171,轻度污染,82,,27,,2017-09-26,111,57
70,安阳,1.4,159,轻度污染,64,,18,,2017-10-25,105,65
71,安阳,1.6,160,轻度污染,94,,16,,2017-10-26,105,58
72,安阳,2,156,轻度污染,92,,18,,2017-10-27,103,70
0,安阳,1.9,0,无,74,,19,,2017-10-28,0,60
16,安阳,0.7,50,优,68,,12,,2017-10-29,50,35
56,安阳,1.1,112,良,50,,22,,2017-10-30,81,60
95,安阳,1.6,168,轻度污染,18,,32,,2017-10-31,125,76
32,安阳,2,58,良,36,,22,,2017-08-28,65,52
77,蚌埠,0.8,104,轻度污染,122,,26,,2017-03-18,102,46
46,蚌埠,0.7,70,良,91,,20,,2017-03-19,62,37
41,蚌埠,0.8,52,良,89,,10,,2017-03-20,57,28
64,安阳,1.3,98,轻度污染,180,,14,,2017-07-31,119,32
57,安阳,1.3,104,轻度污染,209,,14,,2017-06-30,145,36
117,蚌埠,1.3,171,轻度污染,101,,22,,2017-11-28,148,63
66,蚌埠,1,140,良,36,,17,,2017-11-29,97,40
36,蚌埠,0.6,58,优,38,,13,,2017-11-30,37,38
93,蚌埠,1.2,157,轻度污染,55,,36,,2017-12-26,123,70
107,蚌埠,1.2,166,轻度污染,57,,42,,2017-12-27,140,80
120,蚌埠,1.4,175,中度污染,32,,28,,2017-12-28,158,77
160,蚌埠,1.7,193,重度污染,26,,18,,2017-12-29,210,71
229,蚌埠,2,271,重度污染,44,,17,,2017-12-30,279,72
200,蚌埠,1.9,283,重度污染,76,,30,,2017-12-31,250,74
42,蚌埠,0.9,69,良,111,,17,,2017-09-22,60,26
44,蚌埠,0.9,72,良,140,,19,,2017-09-23,83,29
24,蚌埠,0.8,33,优,58,,19,,2017-09-24,35,27
14,蚌埠,0.9,18,优,42,,13,,2017-09-25,46,36
81,蚌埠,1,126,轻度污染,145,,27,,2017-10-26,104,71
83,蚌埠,0.9,118,轻度污染,151,,26,,2017-10-27,109,62
108,蚌埠,1.1,146,轻度污染,140,,35,,2017-10-28,133,86
80,蚌埠,0.9,146,轻度污染,77,,19,,2017-10-29,109,56
32,蚌埠,0.6,69,良,79,,21,,2017-10-30,67,55
0,安阳,1.2,6,蚌埠,0.7,111,良,71,,16,,2017-02-17,90,30
62,蚌埠,0.8,108,良,84,,17,,2017-02-18,82,36
111,蚌埠,1.2,161,轻度污染,92,,20,,2017-02-19,143,45
39,蚌埠,0.7,54,良,65,,28,,2017-01-16,55,43
53,蚌埠,0.8,74,良,62,,36,,2017-01-17,70,53
94,蚌埠,1,113,轻度污染,60,,28,,2017-01-18,124,45
118,蚌埠,1.2,148,中度污染,63,,22,,2017-01-19,155,47
41,白城,0.4,68,良,88,,16,,2018-03-02,59,14
54,白城,0.4,112,良,102,,20,,2018-03-03,81,14
20,白城,0.2,35,优,96,,14,,2018-03-04,48,9
22,白城,0.3,28,优,99,,14,,2018-03-05,50,8
23,白城,0.4,35,优,94,,14,,2018-03-06,47,13
159,蚌埠,1.4,187,重度污染,53,,21,,2016-12-20,209,56
56,蚌埠,1.4,62,良,68,,12,,2016-12-21,77,34
137,蚌埠,1.8,170,中度污染,65,,20,,2016-12-22,182,42
124,蚌埠,2,167,中度污染,44,,29,,2016-12-23,163,60
58,蚌埠,1,78,良,52,,23,,2016-12-24,79,36
25,蚌埠,0.8,39,优,44,,16,,2016-12-25,47,37
37,蚌埠,1.2,46,良,48,,12,,2016-12-26,53,35
39,蚌埠,0.7,59,良,135,,13,,2017-08-15,79,27
36,蚌埠,0.7,57,良,143,,18,,2017-08-16,85,30
29,蚌埠,0.7,48,良,136,,15,,2017-08-17,80,20
28,蚌埠,0.6,50,良,101,,13,,2017-08-18,51,20
30,蚌埠,0.6,47,优,43,,12,,2017-08-19,47,24
32,蚌埠,0.7,44,良,122,,13,,2017-08-20,68,24
43,蚌埠,0.8,60,良,137,,16,,2017-08-21,80,33
25,蚌埠,0.5,40,良,106,,12,,2017-07-16,55,24
40,蚌埠,0.6,64,良,109,,18,,2017-07-17,58,36
43,蚌埠,0.6,72,良,142,,12,,2017-07-18,85,21
31,蚌埠,0.5,55,良,119,,11,,2017-07-19,65,18
29,蚌埠,0.5,55,良,124,,10,,2017-07-20,70,20
64,蚌埠,0.8,85,良,127,,18,,2017-06-22,87,23
51,蚌埠,0.8,79,良,130,,11,,2017-06-23,75,22
52,蚌埠,0.7,78,轻度污染,165,,14,,2017-06-24,104,30
50,蚌埠,0.8,79,轻度污染,181,,15,,2017-06-25,119,30
54,蚌埠,0.8,92,轻度污染,195,,16,,2017-06-26,131,35
68,蚌埠,0.8,109,轻度污染,213,,15,,2017-06-27,148,26
84,蚌埠,0.9,140,中度污染,226,,22,,2017-05-21,161,34
59,蚌埠,0.8,102,轻度污染,199,,26,,2017-05-22,135,31
44,蚌埠,0.8,72,良,82,,16,,2017-05-23,62,25
31,蚌埠,0.7,61,良,142,,17,,2017-05-24,85,34
18,白城,0.4,46,良,114,,10,,2018-05-07,62,12
20,白城,0.4,48,良,119,,8,,2018-05-08,66,12
21,白城,0.4,52,良,134,,10,,2018-05-09,79,25
43,蚌埠,0.8,104,良,160,,16,,2017-04-24,100,24
85,蚌埠,1.1,148,轻度污染,133,,30,,2017-04-25,114,54
54,蚌埠,0.7,88,良,152,,15,,2017-04-26,93,20
52,蚌埠,0.7,105,良,159,,21,,2017-04-27,99,53
25,保定,0.6,47,良,109,,8,,2018-08-31,58,33
46,保定,0.9,68,轻度污染,165,,10,,2018-07-29,105,20
47,保定,0.9,73,轻度污染,164,,18,,2018-07-30,104,24
47,保定,0.9,81,轻度污染,186,,47,,2018-07-31,124,33
20,白城,0.5,31,良,156,,6,,2018-06-11,97,8
16,白城,0.5,30,良,142,,4,,2018-06-12,85,9
30,保定,0.4,80,轻度污染,184,,19,,2018-05-30,122,48
52,保定,0.5,143,良,154,,14,,2018-04-27,97,35
80,保定,0.9,156,中度污染,262,,34,,2018-04-28,197,45
84,保定,1,143,轻度污染,190,,36,,2018-04-29,128,46
43,保定,0.5,86,良,154,,16,,2018-04-30,95,24
58,北海,1.2,67,良,112,,10,,2018-11-25,79,18
56,北海,1.2,69,良,114,,12,,2018-11-26,77,23
63,北海,1.4,73,良,96,,12,,2018-11-27,85,26
63,北海,1.4,71,良,102,,15,,2018-11-28,85,23
50,北海,1.2,60,良,100,,12,,2018-11-29,69,17
68,安阳,1.6,150,轻度污染,205,,28,,2016-06-19,141,41
58,安阳,1.8,100,轻度污染,172,,16,,2016-06-20,111,22
48,安阳,1.9,86,良,126,,11,,2016-06-21,72,23
59,安阳,2.3,127,轻度污染,202,,14,,2016-06-22,139,36
33,安阳,2.1,96,良,149,,13,,2016-06-23,91,42
27,安阳,1.7,79,良,122,,26,,2016-06-24,69,34
29,北海,1.2,48,优,97,,11,,2018-10-27,49,13
35,北海,1.2,59,良,127,,12,,2018-10-28,73,15
37,北海,1,64,良,127,,16,,2018-10-29,73,18
32,北海,1,59,良,109,,16,,2018-10-30,58,17
18,北海,1,29,优,74,,7,,2018-09-28,37,11
27,北海,1,41,良,108,,8,,2018-09-29,57,11
36,北海,1.2,57,良,123,,11,,2018-09-30,70,16
27,北海,1.2,43,良,139,,8,,2018-08-26,83,15
30,北海,1.2,48,良,108,,8,,2018-08-27,57,12
16,北海,1,24,优,62,,8,,2018-08-28,31,13
4,北海,1,18,优,69,,7,,2018-08-29,35,10
9,北海,0.9,36,优,8091,,2016-02-22,218,58
126,安阳,2.2,203,中度污染,64,,64,,2016-02-23,166,49
65,安阳,2,138,良,62,,65,,2016-02-24,94,49
147,安阳,3.9,274,中度污染,59,,122,,2016-02-25,196,79
89,安阳,3,190,轻度污染,62,,106,,2016-02-26,120,67
102,安阳,3.2,214,轻度污染,58,,98,,2016-02-27,134,67
56,安阳,2.2,119,良,58,,58,,2016-02-28,85,51
31,安阳,1.4,91,良,56,,42,,2016-02-29,71,39
15,白城,0.3,26,良,106,,4,,2018-08-21,55,14
43,白城,0.3,66,良,88,,4,,2018-07-20,60,7
41,白城,0.3,67,良,118,,5,,2018-07-21,65,6
10,白城,0.3,27,良,114,,8,,2018-07-22,62,6
14,白城,0.3,36,良,118,,6,,2018-07-23,65,9
16,白城,0.2,36,优,84,,8,,2018-07-24,42,6
30,白城,0.9,50,优,67,,20,,2018-01-05,50,28
18,白城,0.6,36,优,70,,13,,2018-01-06,36,20
26,白城,0.7,42,优,62,,16,,2018-01-07,42,22
14,白城,1,34,优,74,,12,,2018-01-08,37,15
26,白城,1.2,40,优,63,,13,,2018-01-09,40,21
30,白城,1.3,46,优,68,,14,,2018-01-10,46,24
39,白城,1.4,52,良,73,,22,,2018-01-11,55,28
68,保定,2,120,良,31,,32,,2018-01-01,92,72
64,保定,1.9,105,良,25,,33,,2018-01-02,87,66
56,保定,1.2,92,良,38,,30,,2018-01-03,77,58
81,蚌埠,0.9,155,轻度污染,71,,14,,2017-02-20,111,27
36,蚌埠,0.6,55,良,73,,14,,2017-02-21,54,23
96,蚌埠,1.1,109,轻度污染,71,,16,,2017-02-22,122,39
120,蚌埠,1.2,147,中度污染,100,,27,,2017-02-23,160,48
90,蚌埠,1,130,轻度污染,112,,26,,2017-02-24,117,67
85,蚌埠,1,134,轻度污染,123,,28,,2017-02-25,113,64
104,蚌埠,1.1,162,轻度污染,110,,36,,2017-02-26,133,73
37,蚌埠,0.7,98,良,70,,20,,2017-01-20,73,34
59,蚌埠,0.8,110,良,68,,23,,2017-01-21,80,43
82,蚌埠,1.1,129,轻度污染,62,,45,,2017-01-22,111,56
42,白城,0.5,54,良,89,,14,,2018-03-07,59,25
28,白城,0.4,37,优,96,,12,,2018-03-08,48,15
36,白城,0.4,45,良,124,,15,,2018-03-09,70,12
62,白城,0.6,75,良,128,,16,,2018-03-10,84,20
62,白城,0.7,80,良,98,,14,,2018-03-11,84,28
67,白城,0.8,102,良,103,,18,,2018-03-12,90,22
90,蚌埠,1.6,102,轻度污染,48,,24,,2016-12-27,119,51
58,蚌埠,1.1,80,良,75,,17,,2016-12-28,79,40
125,蚌埠,1.5,156,中度污染,63,,30,,2016-12-29,165,64
136,蚌埠,1.6,170,中度污染,77,,33,,2016-12-30,180,63
131,蚌埠,1.7,189,中度污染,71,,32,,2016-12-31,173,78
38,蚌埠,0.7,53,良,121,,16,,2017-08-22,67,26
36,蚌埠,0.7,61,良,140,,20,,2017-08-23,83,28
29,蚌埠,0.6,57,良,103,,11,,2017-07-21,53,20
37,蚌埠,0.7,70,良,147,,13,,2017-07-22,89,27
48,蚌埠,0.7,92,良,151,,15,,2017-07-23,92,31
48,蚌埠,0.8,91,良,144,,15,,2017-07-24,86,34
51,蚌埠,0.8,84,良,154,,13,,2017-07-25,95,32
56,蚌埠,0.8,95,良,160,,13,,2017-06-28,100,21
72,蚌埠,0.9,105,轻度污染,193,,12,,2017-06-29,130,18
55,蚌埠,0.7,83,良,134,,13,,2017-06-30,78,20
41,蚌埠,0.7,93,轻度污染,166,,20,,2017-05-25,105,45
56,蚌埠,0.8,112,中度污染,217,,26,,2017-05-26,152,35
48,蚌埠,0.8,108,轻度污染,182,,23,,2017-05-27,120,31
39,蚌埠,0.7,95,轻度污染,182,,22,,2017-05-28,120,28
45,蚌埠,0.8,102,中度污染,216,,20,,2017-05-29,151,26
56,蚌埠,0.8,129,轻度污染,193,,21,,2017-05-30,130,40
58,蚌埠,0.8,125,轻度污染,207,,17,,2017-05-31,142,35
21,白城,0.4,56,良,124,,10,,2018-05-10,70,20
22,白城,0.4,70,良,136,,9,,2018-05-11,80,14
47,白城,0.6,96,良,147,,9,,2018-05-12,90,11
46,白城,0.6,81,良,148,,10,,2018-05-13,90,14
52,白城,0.8,130,轻度污染,189,,14,,2018-05-14,127,17
0,白城,0.8,0,无,169,,12,,2018-05-15,0,15
24,白城,0.4,73,良,103,,8,,2018-05-16,62,10
45,蚌埠,0.7,118,轻度污染,167,,20,,2017-04-28,106,40
42,蚌埠,0.7,106,轻度污染,172,,16,,2017-04-29,110,31
43,蚌埠,0.7,102,轻度污染,164,,18,,2017-04-30,103,33
20,白城,0.5,33,良,150,,7,,2018-06-13,92,9
27,白城,0.5,48,良,157,,5,,2018-06-14,98,8
22,白城,0.5,33,良,146,,6,,2018-06-15,89,6
32,白城,0.5,51,良,110,,6,,2018-06-16,59,10
14,白城,0.5,28,良,124,,6,,2018-06-17,70,12
30,白城,0.5,62,良,99,,6,,2018-06-18,56,8
36,保定,0.4,86,轻度污染,215,,13,,2018-05-31,150,54
32,北海,1,50,良,111,,10,,2018-11-30,60,12
28,安阳,1.7,86,良,152,,42,,20164,34
82,保定,1,166,中度污染,219,,34,,2017-05-19,154,37
75,保定,1,143,中度污染,238,,32,,2017-05-20,173,45
80,保定,1,152,中度污染,238,,26,,2017-05-21,173,46
48,保定,0.9,70,良,81,,7,,2017-05-22,67,29
35,保定,0.6,59,良,137,,10,,2017-05-23,80,32
32,保定,0.6,76,良,140,,16,,2017-05-24,83,41
30,保定,0.6,96,良,153,,16,,2017-05-25,94,39
28,保定,0.5,68,良,86,,8,,2017-04-25,58,27
38,保定,0.7,90,良,114,,13,,2017-04-26,69,42
31,保定,0.6,81,良,112,,11,,2017-04-27,64,37
41,保定,0.7,103,良,116,,13,,2017-04-28,74,46
24,保定,0.5,42,良,104,,10,,2017-03-26,53,27
35,保定,0.6,62,良,110,,30,,2017-03-27,58,39
63,保定,1.5,104,良,52,,42,,2017-12-26,87,69
116,保定,2.3,163,轻度污染,26,,43,,2017-12-27,149,77
136,保定,2.8,194,中度污染,23,,40,,2017-12-28,179,87
208,保定,3.8,289,重度污染,10,,32,,2017-12-29,258,94
50,保定,1.1,94,良,60,,21,,2017-11-26,72,50
95,保定,1.8,151,轻度污染,33,,39,,2017-11-27,123,74
70,保定,1.5,128,良,52,,18,,2017-11-28,96,62
30,保定,0.8,58,良,59,,36,,2017-11-29,52,38
57,保定,1.6,101,良,11,,26,,2017-11-30,88,58
15,北海,0.9,27,优,83,,7,,2017-04-17,41,11
19,北海,1,29,优,99,,8,,2017-04-18,49,11
13,北海,0.8,26,优,79,,6,,2017-04-19,39,12
29,北海,1.1,49,良,106,,7,,2017-04-20,55,11
24,北海,1.1,39,优,94,,8,,2017-04-21,47,13
20,北海,1,39,优,90,,10,,2017-04-22,45,10
66,保定,0.8,134,轻度污染,165,,43,,2017-09-29,104,73
121,保定,1.2,204,中度污染,146,,47,,2017-09-30,155,68
37,蚌埠,0.6,52,良,94,,19,,2016-03-21,53,30
60,蚌埠,0.8,74,良,79,,16,,2016-03-22,82,27
41,蚌埠,0.6,62,良,80,,14,,2016-03-23,58,24
39,保定,0.8,88,良,64,,18,,2017-10-30,68,53
55,北海,1.3,87,良,150,,14,,2017-10-26,91,20
81,北海,1.4,112,轻度污染,163,,14,,2017-10-27,107,19
75,北海,1.4,109,轻度污染,174,,16,,2017-10-28,112,21
54,北海,1.2,82,良,155,,14,,2017-10-29,95,18
52,北海,1.2,81,良,158,,14,,2017-10-30,98,16
57,北海,1.2,91,良,159,,13,,2017-10-31,99,18
14,北海,1,34,优,87,,10,,2017-09-12,43,13
24,北海,1,46,优,89,,11,,2017-09-13,47,14
25,北海,0.9,48,优,87,,9,,2017-09-14,48,14
15,北海,0.8,32,优,75,,8,,2017-09-15,37,10
17,北海,0.8,41,优,68,,9,,2017-09-16,41,13
10,北海,0.7,27,优,73,,8,,2017-08-26,36,11
15,北海,0.8,32,优,80,,8,,2017-08-27,40,13
9,北海,0.8,21,优,60,,8,,2017-08-28,30,13
4,北海,0.6,15,优,40,,6,,2017-08-29,20,9
6,北海,0.8,24,优,63,,7,,2017-08-30,31,12
10,北海,0.9,28,优,73,,11,,2017-07-26,36,11
10,北海,0.8,25,优,73,,9,,2017-07-27,36,10
11,北海,0.9,25,优,86,,10,,2017-07-28,43,14
19,北海,1,42,良,116,,10,,2017-07-29,63,12
12,北海,0.7,32,优,82,,9,,2017-07-30,41,6
5,北海,0.7,31,优,63,,9,,2017-07-31,32,7
86,蚌埠,1.1,113,轻度污染,60,,32,,2016-11-24,114,50
95,蚌埠,1.1,128,轻度污染,37,,34,,2016-11-25,125,66
43,北海,1.3,62,良,136,,12,,2017-05-27,80,19
47,北海,1.3,64,轻度污染,178,,11,,2017-05-28,116,16
29,北海,1.1,48,良,139,,10,,2017-05-29,82,9
15,北海,1,29,优,75,,9,,2017-05-30,37,8
26,蚌埠,0.7,41,优,74,,11,,2016-10-27,41,30
44,蚌埠,0.8,60,良,54,,13,,2016-10-28,62,35
29,蚌埠,0.6,51,良,56,,13,,2016-10-29,55,44
39,蚌埠,0.8,71,良,68,,14,,2016-10-30,61,48
47,蚌埠,0.6,65,良,60,,12,,2016-10-31,65,29
54,蚌埠,0.7,89,轻度污染,184,,22,,2016-09-23,122,37
66,蚌埠,0.8,104,轻度污染,165,,20,,2016-09-24,105,34
42,蚌埠,0.8,77,良,119,,33,,2016-08-28,66,35
38,蚌埠,0.8,70,良,91,,23,,2016-08-29,60,34
40,蚌埠,0.8,82,良,127,,22,,2016-08-30,73,44
55,蚌埠,0.8,135,良,125,,26,,2016-08-31,93,40
70,白城,1.4,96,良,36,,24,,2017-12-28,92,30
36,白城,0.9,52,良,55,,20,,2017-12-29,52,26
61,白城,1,80,良,51,,22,,2017-12-30,82,30
108,白城,1.5,127,轻度污染,50,,22,,2017-12-31,137,38
86,保定,1,149,轻度污染,180,,30,,2018-03-26,119,50
88,保定,1,181,轻度污染,124,,33,,2018-03-27,117,47
0,保定,0.9,0,无,87,,18,,2018-03-28,0,53
27,保定,0.7,100,良,104,,20,,2018-03-29,75,33
36,保定,0.7,77,良,121,,19,,2018-03-30,68,43
112,保定,1.2,205,轻度污染,163,,28,6,安阳,3.5,354,严重污染,50,,79,,2015-02-25,316,57
156,安阳,2.8,214,重度污染,40,,87,,2015-02-26,206,54
34,安阳,1.1,68,良,37,,62,,2015-02-27,59,31
34,安阳,1.4,86,良,34,,44,,2015-02-28,68,34
16,北海,1,33,优,86,,6,,2017-03-22,43,7
26,北海,1.1,45,优,100,,6,,2017-03-23,50,8
20,北海,1.1,37,优,83,,6,,2017-03-24,41,7
14,北海,1.4,24,优,69,,8,,2017-03-25,34,10
20,白城,0.5,74,良,78,,5,,2017-04-10,53,10
14,白城,0.5,44,优,77,,6,,2017-04-11,44,10
18,白城,0.5,44,优,92,,7,,2017-04-12,46,18
22,白城,0.5,68,良,84,,7,,2017-04-13,59,18
18,白城,0.5,44,优,95,,6,,2017-04-14,47,16
23,白城,0.5,71,良,108,,6,,2017-04-15,61,12
28,北海,1,45,优,87,,6,,2017-02-21,45,9
22,北海,0.9,35,优,84,,7,,2017-02-22,42,11
31,北海,1,48,优,76,,9,,2017-02-23,49,13
38,北海,1,48,良,82,,8,,2017-02-24,53,11
31,北海,1.1,38,优,79,,9,,2017-02-25,44,12
36,北海,1,48,良,109,,9,,2017-02-26,57,12
73,北海,1.2,89,良,128,,9,,2017-01-22,97,17
27,北海,1.2,45,良,112,,14,,2016-12-27,60,13
44,北海,1.1,60,良,128,,15,,2016-12-28,74,17
54,北海,1.2,78,良,138,,18,,2016-12-29,82,20
55,北海,1.3,79,良,140,,15,,2016-12-30,84,23
62,北海,1.5,82,良,149,,15,,2016-12-31,91,24
9,北海,0.5,20,优,65,,11,,2016-11-22,33,11
10,北海,0.8,21,优,36,,10,,2016-11-23,21,15
11,北海,0.7,16,优,43,,7,,2016-11-24,22,12
6,北海,0.8,8,优,37,,7,,2016-11-25,20,13
9,北海,0.8,17,优,86,,7,,2016-11-26,43,9
20,北海,0.7,36,良,113,,11,,2016-11-27,61,12
17,北海,0.9,28,优,91,,10,,2016-10-21,46,11
20,北海,0.9,36,良,139,,12,,2016-10-22,83,14
30,北海,0.9,49,良,113,,12,,2016-10-23,61,14
15,北海,0.6,26,优,66,,10,,2016-10-24,33,8
10,北海,0.5,22,优,60,,8,,2016-10-25,30,6
16,北海,0.5,28,优,66,,8,,2016-10-26,33,6
10,北海,0.4,22,优,76,,9,,2016-10-27,38,9
23,白城,0.5,35,良,110,,8,,2017-07-10,58,18
15,白城,0.4,30,良,116,,8,,2017-07-11,63,18
16,白城,0.5,40,良,109,,6,,2017-07-12,57,18
18,白城,0.5,34,良,135,,6,,2017-07-13,79,17
19,白城,0.5,32,优,97,,8,,2017-07-14,48,28
26,北海,0.9,38,优,80,,8,,2016-08-28,40,11
38,北海,1,58,良,86,,11,,2016-08-29,54,16
30,北海,0.8,49,良,126,,13,,2016-09-23,72,13
12,北海,0.6,27,优,79,,10,,2016-09-24,40,10
14,北海,0.6,29,优,73,,11,,2016-09-25,37,10
25,北海,0.7,45,良,109,,10,,2016-09-26,58,13
23,北海,0.7,43,良,113,,11,,2016-09-27,61,15
43,北海,0.8,68,良,134,,15,,2016-09-28,79,14
17,北海,0.7,32,良,113,,11,,2016-09-29,61,9
7,北海,0.6,22,优,65,,8,,2016-07-22,33,8
8,北海,0.6,23,优,44,,8,,2016-07-23,23,7
9,北海,0.7,23,优,64,,8,,2016-07-24,32,7
15,北海,0.8,30,优,73,,10,,2016-07-25,37,12
16,北海,0.7,33,优,81,,11,,2016-07-26,41,12
105,安阳,2.1,176,轻度污染,37,,80,,2015-01-17,138,63
43,安阳,1.5,162,轻度污染,43,,74,,2015-01-18,106,48
65,安阳,2,157,轻度污染,37,,92,,2015-01-19,104,58
157,安阳,3.1,252,重度污染,16,,148,,2015-01-20,207,89
104,安阳,2.6,168,轻度污染,40,,120,,2015-01-21,137,70
109,安阳,1.9,166,轻度污染,39,,68,,2015-01-22,143,60
171,安阳,2.8,246,重度污染,26,,126,,2015-01-23,221,95
17,北海,0.9,30,良,101,,4,,2016-06-17,51,9
13,北海,0.8,26,优,93,,6,,2016-05-20,47,9
44,蚌埠,0.6,120,良,89,,23,,2016-04-17,85,62
36,蚌埠,0.5,76,良,132,,20,,2016-04-18,77,50
40,蚌埠,0.7,84,良,139,,26,,2016-04-19,83,54
47,蚌埠,0.8,66,良,112,,23,,2016-04-20,90,72
83,蚌埠,0.9,133,轻度污染,118,,20,,2016-04-21,110,55
50,蚌埠,0.7,94,良,110,,22,,2016-04-22,72,52
31,蚌埠,0.6,53,良,101,,21,,2016-06-29,52,31
32,蚌埠,0.5,58,良,76,,20,,2016-06-30,54,24
68,蚌埠,0.9,107,轻度污染,175,,31,,2016-05-26,114,54
35,蚌埠,0.6,49,良,118,,14,,2016-05-27,65,34
126,安阳,5,265,中度污染,26,,116,,2015-12-29,166,89
172,安阳,6.3,331,重度污染,34,,144,,2015-12-30,222,99
106,安阳,5,221,轻度污染,57,,120,,2015-12-31,139,64
58,安阳,1.6,92,良,34,,27,,2015-11-19,79,45
73,安阳,2,108,良,19,,24,,2015-11-20,98,50
39,安阳,2.8,49,良,9,,34,,2015-11-21,71,48
26,安阳,2.4,35,良,17,,45,,2015-11-22,61,48
40,安阳,2,58,良,26,,58